1

   Abaqus 6.14-2                                  Date 05-Aug-2023   Time 11:11:57
   For use by T_EN NET SAS under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
        292      8.5271E-17 -1.0957E-16  5.3244E-10   0.000      3.4806E-10  9.8638E-18 
        293      1.1682E-16 -1.1144E-16  2.4192E-10   0.000      2.3489E-10  5.8381E-17 
        294      8.5629E-17  3.8642E-17  6.0160E-11   0.000      1.3666E-10  2.1400E-16 
        295      9.1692E-17  2.7977E-16 -3.5758E-11   0.000      6.4501E-11  2.1876E-16 
        296      7.9313E-18  4.4011E-16 -7.3207E-11   0.000      1.8494E-11  5.3844E-17 
        297      1.0539E-16  4.1144E-16 -7.6265E-11   0.000     -6.4345E-12 -8.8879E-17 
        298      7.3370E-17  2.9278E-16 -6.2781E-11   0.000     -1.6731E-11 -1.3524E-16 
        299      5.9354E-17  1.4203E-16 -4.4273E-11   0.000     -1.8224E-11 -7.5469E-17 
        300      7.0096E-17  1.2864E-16 -2.7062E-11   0.000     -1.5350E-11 -5.0744E-17 
        301      1.6536E-17  2.7126E-17 -1.3815E-11   0.000     -1.1023E-11 -6.0324E-17 
        302      7.0956E-17  4.2125E-18 -4.9864E-12   0.000     -6.8714E-12 -4.5744E-17 
        303     -5.5671E-18 -5.2100E-17  7.5728E-14   0.000     -3.6088E-12 -3.9459E-17 
        304      4.1441E-17 -8.3776E-17  2.4059E-12   0.000     -1.3935E-12 -8.2154E-17 
        305      4.1475E-17 -2.1709E-16  3.0159E-12   0.000     -9.5700E-14 -9.3361E-17 
        306      6.3131E-17 -2.3938E-16  2.7105E-12   0.000      5.2425E-13 -4.7718E-17 
        307      1.4726E-16 -2.8382E-16  2.0400E-12   0.000      7.0922E-13  1.6773E-17 
        308      8.9721E-17 -2.1884E-16  1.3317E-12   0.000      6.5633E-13  7.7852E-17 
        309      9.6721E-17 -1.7782E-16  7.4399E-13   0.000      5.0391E-13 -7.2442E-17 
        310      8.0965E-17 -3.1968E-16  3.2667E-13   0.000      3.3505E-13 -1.0704E-17 
        311     -3.8508E-18 -2.0205E-16  6.9646E-14   0.000      1.9152E-13  6.4277E-17 
        312      1.0877E-16 -2.1083E-16 -6.2972E-14   0.000      8.7596E-14  6.6425E-17 
        313      7.3451E-17 -6.9096E-17 -1.1199E-13   0.000      2.2418E-14  1.3757E-16 
        314      7.6440E-17  3.3186E-17 -1.1294E-13   0.000     -1.2076E-14  9.0810E-17 
        315      4.5493E-17  1.2781E-16 -9.1292E-14   0.000     -2.5896E-14  8.6535E-17 
        316      7.8881E-17  1.6937E-16 -6.3224E-14   0.000     -2.7226E-14 -8.4405E-17 
        317      6.6182E-17 -3.6178E-17 -3.7871E-14   0.000     -2.2368E-14 -1.4731E-16 
        318      6.4449E-17 -9.6193E-17 -1.8775E-14   0.000     -1.5664E-14  4.4042E-17 
        319      6.9533E-17  1.5070E-17 -6.4293E-15   0.000     -9.6278E-15 -6.6922E-17 
        320      8.0178E-17 -2.2982E-16  7.0154E-16   0.000     -5.0020E-15 -2.1736E-16 
        321      8.3784E-17 -3.4851E-16  3.8334E-15   0.000     -1.9024E-15  4.5067E-17 
        322      7.7882E-17 -1.7282E-16  4.7191E-15   0.000     -1.3089E-16  6.8456E-17 
        323      4.9860E-17 -2.3609E-16  4.2574E-15   0.000      7.6327E-16 -2.3686E-17 
        324      7.2549E-17 -1.9179E-16  3.2919E-15   0.000      1.1005E-15  8.8125E-17 
        325      1.1339E-16 -4.5480E-17  2.0836E-15   0.000      1.1540E-15  2.4669E-16 
        326      8.8642E-17  2.9597E-16  1.0215E-15   0.000      9.7772E-16  3.4320E-16 
        327      9.8349E-17  5.8293E-16  1.6061E-16   0.000      6.2302E-16  9.0224E-17 
        328      9.7954E-17  4.7308E-16 -2.0377E-16   0.000      2.4289E-16 -7.8710E-17 
        329      9.7868E-17  4.4930E-16 -3.7158E-16   0.000      8.0219E-17 -8.9552E-17 
        330      1.1971E-16  2.9421E-16 -3.8480E-16   0.000     -4.9261E-17 -2.5999E-16 
        331      9.2464E-17 -6.2160E-18 -2.8419E-16   0.000      2.6360E-19 -1.3930E-16 
        332      8.1571E-17  4.0339E-17 -4.0210E-16   0.000      1.1385E-16  6.7578E-17 
        333      8.2473E-17  7.5782E-17 -4.7949E-16   0.000     -2.8153E-18  3.1447E-17 
        334      1.0377E-16  9.6454E-17 -3.9430E-16   0.000     -5.8142E-17  1.1967E-16 
        335      8.0917E-17  3.0048E-16 -3.6753E-16   0.000     -7.7807E-17  1.6836E-16 
        336      1.0219E-16  4.0601E-16 -2.4373E-16   0.000     -1.4594E-16  4.6378E-18 
        337      1.4258E-16  3.0942E-16 -9.5264E-17   0.000     -5.0225E-17 -1.3952E-16 
        338      1.5382E-16  1.6239E-16 -1.1443E-16   0.000     -4.9852E-17 -7.8512E-17 
        339      1.9148E-16  1.6139E-16 -1.1665E-17   0.000     -1.4312E-17  2.7017E-17 
        340      1.5682E-16  2.1853E-16 -9.5021E-17   0.000      4.5038E-17  5.4166E-17 
        341      1.6564E-16  2.8594E-16 -8.8780E-17   0.000      1.9965E-17  9.0066E-17 
        342      1.3699E-16  3.5587E-16 -1.1007E-16   0.000     -1.6212E-16 -2.3540E-17 
        343      1.4699E-16  2.2268E-16  1.9889E-16   0.000     -1.8708E-16 -1.4652E-16 
        344      1.2825E-16  9.3221E-17  2.2722E-16   0.000      2.0394E-17 -1.2648E-16 
        345      1.2765E-16 -2.7524E-17  1.7326E-16   0.000      1.4105E-16 -1.0914E-16 
        346      1.4455E-16 -1.3801E-16 -3.0253E-17   0.000      1.1416E-16 -1.2620E-16 
        347      1.4601E-16 -2.3836E-16 -3.8396E-17   0.000      6.9611E-18  3.2187E-17 
        348      1.4661E-16 -8.0092E-17 -5.0550E-17   0.000     -3.3496E-17  6.8713E-17 
        349      1.5790E-16 -1.2641E-16  5.7179E-18   0.000      4.5333E-18 -6.2426E-17 
        350      1.5714E-16 -2.1577E-16 -5.3514E-17   0.000      3.5750E-17 -1.9954E-16 
        351      1.3882E-16 -4.9312E-16 -7.3593E-17   0.000      9.8278E-17 -9.3967E-17 
        352      1.3590E-16 -3.9266E-16 -2.1654E-16   0.000      5.0709E-17  1.2543E-16 
        353      1.1426E-16 -2.7690E-16 -1.6548E-16   0.000     -7.3709E-17  2.2256E-16 
        354      8.9849E-17  3.6384E-17 -9.2349E-17   0.000     -5.8379E-17  2.1058E-16 
        355      1.2465E-16  1.3277E-16 -4.1218E-17   0.000     -7.3218E-17 -3.6695E-17 
        356      1.1242E-16 -1.8261E-17  1.5601E-17   0.000      4.9432E-17 -1.1701E-16 
        357      7.5854E-17 -1.0654E-16 -1.1754E-16   0.000     -3.2672E-18 -8.5605E-17 
        358      1.0960E-16 -1.8909E-16  1.6296E-17   0.000     -1.1183E-16  1.0402E-17 
        359      1.0021E-16 -6.7370E-17  9.2495E-17   0.000     -6.9921E-17  1.8817E-16 
        360      1.0269E-16  1.6257E-16  1.7248E-16   0.000     -5.1991E-17  2.1127E-16 
        361      1.1936E-16  3.1296E-16  1.8199E-16   0.000     -1.3783E-17  1.1211E-17 
        362      9.9505E-17  1.9564E-16  1.7744E-16   0.000      4.2411E-17 -8.3491E-17 
        363      1.1303E-16  1.6937E-16  1.1234E-16   0.000      3.5325E-17 -8.3024E-17 
        364      1.0743E-16  3.8273E-17  1.0424E-16   0.000     -1.8437E-17 -3.7409E-17 
        365      1.2403E-16  9.4179E-17  1.1976E-16   0.000     -3.2979E-17  8.1236E-17 
        366      1.3349E-16  1.3841E-16  1.5540E-16   0.000      5.6023E-17 -1.1367E-16 
        367      1.4684E-16 -1.2105E-16  1.1553E-18   0.000      1.2360E-16 -2.2656E-16 
        368      1.5873E-16 -2.7791E-16 -8.1612E-17   0.000      9.6465E-17 -1.2889E-16 
        369      1.5928E-16 -3.6977E-16 -1.8365E-16   0.000      4.3619E-17 -5.1324E-17 
        370      1.6671E-16 -3.5538E-16 -1.7959E-16   0.000      5.7634E-17  1.1453E-16 
        371      1.5920E-16 -1.4785E-16 -2.7987E-16   0.000      3.2392E-18  1.8567E-16 
        372      1.3402E-16  6.1621E-18 -1.7220E-16   0.000     -1.1816E-16  1.7020E-16 
        373      1.2762E-16  1.7700E-16 -8.2953E-17   0.000     -6.2223E-17  4.8768E-17 
        374      1.0362E-16  1.1416E-16 -7.1026E-17   0.000      3.3492E-17 -5.1538E-17 
        375      8.6107E-17  9.2891E-17 -1.2232E-16   0.000      1.7541E-17 -4.4411E-17 
        376      6.7338E-17  1.1867E-17 -6.9500E-17   0.000     -7.7078E-17 -7.3366E-17 
        377      7.1271E-17 -3.3988E-17  1.4543E-17   0.000     -6.3905E-17 -3.4957E-17 
        378      4.5478E-17 -6.9736E-17  4.4436E-17   0.000      5.5382E-17  5.9477E-18 
        379      4.3429E-17 -4.9663E-17 -7.6024E-17   0.000      3.2283E-17  5.3869E-17 
        380      5.5952E-17  1.5096E-17 -1.6528E-17   0.000     -3.2120E-18 -1.1249E-18 
        381      6.6596E-17 -2.5911E-17 -8.5374E-17   0.000      8.4564E-17  8.3135E-17 
        382      1.2965E-16  1.6035E-16 -1.7347E-16   0.000     -6.3095E-19  5.7824E-17 
        383      1.4804E-16  8.2050E-17 -9.2692E-17   0.000     -7.4324E-17  1.0053E-17 
        384      1.5748E-16  1.9557E-16 -2.6416E-17   0.000     -9.2954E-17  9.9746E-17 
        385      1.8175E-16  2.4179E-16  7.7352E-17   0.000     -8.2548E-18 -3.2785E-17 
        386      1.7965E-16  1.5910E-16 -1.0679E-17   0.000      1.9381E-17 -3.4910E-17 
        387      1.7104E-16  1.5813E-16  5.1199E-17   0.000     -3.5251E-17 -7.3049E-17 
        388      1.7096E-16  3.7246E-18  6.8645E-17   0.000     -1.3825E-17 -1.2667E-16 
        389      1.7776E-16 -8.7005E-17  8.9417E-17   0.000     -8.0056E-17 -1.1870E-17 
        390      1.7080E-16 -6.9798E-18  1.8074E-16   0.000     -4.0139E-18  7.0388E-17 
        391      1.7872E-16  2.0087E-17  1.2575E-16   0.000      5.5981E-17  2.5649E-17 
        392      1.7197E-16 -6.1546E-18  1.1041E-16   0.000     -2.8704E-17 -5.4165E-17 
        393      1.6630E-16 -3.9407E-17  1.4439E-16   0.000      4.8710E-17 -4.0547E-17 
        394      1.4384E-16 -5.5890E-17  1.4445E-17   0.000      8.8474E-17  3.2131E-17 
        395      1.3752E-16 -1.6237E-17 -1.3094E-17   0.000      2.5854E-17 -4.6385E-17 
        396      1.6042E-16 -1.2859E-16 -4.3748E-17   0.000      5.0173E-17 -2.1353E-18 
        397      1.4127E-16 -7.5809E-18 -9.2601E-17   0.000     -7.5575E-17  1.2692E-16 
        398      1.5249E-16  9.4297E-17  9.8600E-17   0.000     -1.5390E-16 -2.7378E-17 
        399      1.6048E-16 -2.0178E-17  1.6986E-16   0.000      3.8143E-17 -5.3153E-17 
        400      1.7974E-16 -7.2519E-18  3.4758E-17   0.000      9.8157E-17  2.4758E-17 
        401      1.5889E-16   0.000       0.000       0.000      2.5793E-17 -9.6740E-19 

 MAXIMUM         1.3056E-15  1.0582E-14   1.000       0.000      0.1470      1.4893E-15
 AT NODE               213         169         233           1         239         163

 MINIMUM        -2.9372E-15 -3.6860E-15 -0.5710       0.000     -0.1495     -1.5915E-15
 AT NODE               187         235         187           1         228         175




                    E I G E N V A L U E    N U M B E R     8
  
  
  
  
                                       N O D E   O U T P U T
  
  
  
  
   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET PIPE
  
       NODE FOOT-   U1          U2          U3          UR1         UR2         UR3      
            NOTE
  
          2      2.5105E-18 -5.0136E-17 -1.0953E-16   0.000      3.5087E-17  6.4008E-18 
          3     -1.0486E-17  6.3079E-18 -5.6901E-17   0.000     -9.7417E-18 -2.9341E-17 
          4     -1.7621E-17 -1.1209E-16 -1.0574E-16   0.000      1.7810E-17 -8.8280E-17 
          5     -5.5680E-18 -1.3192E-16 -7.5136E-17   0.000     -9.4673E-17  1.0894E-16 
          6      9.9952E-19  4.5773E-17  6.8062E-17   0.000     -1.0521E-16  1.1318E-16 
          7      1.6482E-17  7.4160E-17  1.1759E-16   0.000     -2.1536E-17 -4.2918E-17 
          8      2.1402E-17  2.9358E-17  1.2503E-16   0.000      1.6795E-17  1.8212E-17 
          9      2.9100E-17  7.2987E-17  8.2524E-17   0.000      6.7945E-17  1.7178E-18 
         10      2.2728E-17  1.3124E-17 -1.0325E-17   0.000      6.0507E-17 -9.6421E-17 
         11      1.3187E-17 -7.0801E-17 -2.7504E-17   0.000      5.8047E-18  2.4928E-17 
         12     -4.6724E-18  4.4631E-17 -2.8120E-17   0.000      5.2219E-17  1.0423E-16 
         13      6.2249E-18  1.2291E-16 -1.3431E-16   0.000      6.6276E-17 -8.5718E-18 
         14     -8.2144E-18  3.6978E-17 -1.4769E-16   0.000      3.8672E-17 -1.1209E-16 
         15     -8.4599E-18 -7.0039E-17 -2.3219E-16   0.000      1.2415E-16  2.3116E-17 
         16     -6.6840E-18  8.3832E-17 -3.7144E-16   0.000     -1.6815E-17  1.3039E-16 
         17     -2.4621E-17  1.4065E-16 -2.0694E-16   0.000     -1.4304E-16 -1.3155E-17 
         18     -2.0267E-17  8.4881E-17 -1.1697E-16   0.000     -3.9238E-17  5.6021E-17 
         19      3.4647E-18  2.3421E-16 -9.9900E-17   0.000     -8.1090E-17  4.9482E-17 
         20      1.4204E-17  1.5173E-16  2.6514E-17   0.000     -6.5992E-17 -1.7119E-16 
         21      2.3882E-17 -8.0142E-17  1.6931E-17   0.000      7.4047E-17 -1.5114E-16 
         22      2.5092E-17 -1.2478E-16 -9.6752E-17   0.000      8.6447E-17 -1.4528E-17 
         23      2.2972E-17 -1.1045E-16 -1.3371E-16   0.000     -2.6609E-17  1.8127E-17 
         24      2.3255E-17 -9.2382E-17 -6.5652E-17   0.000     -2.8932E-17  8.5945E-17 
         25      7.3745E-18  5.0730E-17 -8.7388E-17   0.000      3.4894E-17  1.0204E-16 
         26     -1.9527E-17  1.0932E-16 -1.3224E-16   0.000      2.4437E-17  6.0180E-17 
         27      1.1863E-19  1.6251E-16 -1.2817E-16   0.000     -7.5643E-18  5.0997E-17 
         28     -3.6453E-19  1.8325E-16 -1.0509E-16   0.000     -3.1493E-17 -7.9433E-17 
         29     -2.1116E-17  2.7312E-17 -6.0189E-17   0.000     -3.1795E-17 -8.5729E-17 
         30     -1.3289E-17  6.1077E-17 -3.9074E-17   0.000      1.2493E-18  8.8328E-17 
         31     -3.2400E-17  1.9168E-16 -3.5338E-17   0.000     -5.2073E-17  9.1853E-17 
         32     -3.6981E-17  2.0790E-16  3.0035E-17   0.000      2.6727E-17  1.2136E-17 
         33     -2.4653E-17  2.0735E-16 -8.8018E-17   0.000      3.8988E-17 -1.9239E-17 
         34     -3.4616E-17  1.7439E-16 -1.9684E-17   0.000     -4.9724E-17 -7.1095E-17 
         35     -1.2751E-17  7.8552E-17  6.8684E-18   0.000     -1.2057E-17 -6.3830E-17 
         36     -1.3852E-17  4.0207E-17 -2.2065E-18   0.000      4.2263E-18 -6.7795E-17 
         37     -2.1105E-17 -6.2211E-17  1.0067E-17   0.000     -4.6970E-17 -9.4386E-17 
         38     -1.1952E-17 -1.3080E-16  7.9778E-17   0.000     -3.4011E-17 -2.1239E-17 
         39     -2.5757E-17 -1.2808E-16  7.1302E-17   0.000      4.0741E-18 -3.6274E-17 
         40     -6.5079E-18 -2.1381E-16  7.9859E-17   0.000     -2.7041E-17 -1.0026E-16 
         41     -3.0529E-17 -2.9070E-16  1.2187E-16   0.000     -5.6538E-17  5.9775E-17 
         42     -4.0962E-17 -9.3816E-17  1.8766E-16   0.000     -1.4014E-17  1.6181E-16 
         43     -2.6266E-17  1.5083E-17  1.4788E-16   0.000      2.6416E-17  1.2281E-16 
         44     -3.4914E-17  1.5766E-16  1.4632E-16   0.000      4.3703E-17  1.2503E-16 
         45     -5.0307E-17  2.3520E-16  4.6166E-17   0.000      9.2478E-17 -4.0193E-17 
         46     -7.8369E-17  9.1621E-17 -3.1238E-17   0.000      8.3638E-17 -5.1606E-17 
         47     -5.6040E-17  1.4366E-16 -1.1574E-16   0.000      3.0865E-17  4.0963E-17 
         48     -4.2793E-17  1.6220E-16 -9.0249E-17   0.000     -4.9167E-17 -6.5524E-17 
         49     -1.8815E-17  3.2352E-17 -2.6998E-17   0.000     -1.7067E-17 -5.9849E-17 
         50     -2.9357E-17  4.2891E-17 -4.0131E-17   0.000     -4.8425E-17  4.4304E-17 
         51     -2.7384E-17  1.1385E-16  6.5927E-17   0.000     -4.1792E-17  7.4930E-17 
         52     -1.9150E-17  1.8757E-16  2.7350E-17   0.000      1.1751E-16  3.2713E-17 
         53     -2.9467E-17  1.3766E-16 -1.4062E-16   0.000      7.7326E-17 -8.6298E-17 
         54     -3.4956E-17  2.0532E-17 -1.1358E-16   0.000     -9.0169E-17 -2.8948E-17 
         55     -8.3345E-18  1.0189E-16  2.3769E-17   0.000     -1.4134E-16  3.6896E-17 
         56     -2.7283E-18  1.0260E-16  1.6687E-16   0.000     -4.5548E-17  1.1677E-17 
         57     -2.0217E-17  1.2036E-16  1.1628E-16   0.000      6.6488E-17  3.5589E-17 
         58     -3.3213E-17  1.5193E-16  4.7775E-17   0.000      5.1563E-17 -1.1005E-17 
         59     -4.8912E-17  9.8355E-17  1.7409E-17   0.000      6.4091E-17 -7.0096E-17 
         60     -6.6336E-17  2.7621E-17 -7.0495E-17   0.000      6.0283E-17 -1.0177E-16 
         61     -6.4841E-17 -1.0189E-16 -8.7112E-17   0.000     -4.2152E-17 -5.8666E-17 
         62     -5.4798E-17 -9.1074E-17 -1.0810E-17   0.000     -4.4512E-17  3.8411E-18 
         63     -8.8064E-17 -1.1144E-16 -3.1025E-18   0.000      3.4030E-17 -3.7887E-17 
         64     -8.2268E-17 -1.5576E-16 -6.5795E-17   0.000      7.0966E-17 -3.1156E-18 
         65     -8.0720E-17 -1.0278E-16 -1.4933E-16   0.000      2.9651E-17  1.0840E-16 
         66     -8.7799E-17  3.4886E-17 -1.1664E-16   0.000     -4.1608E-17  4.2003E-17 
         67     -7.3822E-17 -1.3573E-17 -6.0360E-17   0.000     -6.1653E-17 -3.1270E-18 
         68     -8.0574E-17  4.6784E-17 -2.5899E-19   0.000     -3.7923E-17  4.3912E-17 
         69     -5.5462E-17  6.8479E-17  1.6814E-17   0.000     -5.4374E-17 -1.4703E-17 
         70     -3.5684E-17  2.6254E-17  9.5268E-17   0.000      3.6652E-18 -2.3306E-17 
         71     -2.7835E-17  1.6233E-17 -4.5813E-18   0.000      1.5147E-16  1.8936E-17 
         72     -1.3762E-19  6.4053E-17 -1.7834E-16   0.000      4.1936E-17  7.7682E-17 
         73     -8.6342E-18  1.5480E-16 -8.0575E-17   0.000     -1.2621E-16  3.7106E-17 
         74      3.2208E-18  1.5000E-16  6.8455E-17   0.000     -2.0624E-16 -4.9163E-18 
         75     -9.5891E-18  1.6899E-16  3.6196E-16   0.000     -4.7146E-16  7.3405E-18 
         76     -3.3359E-17  1.5384E-16  1.0176E-15   0.000     -8.1589E-16 -3.8078E-17 
         77     -1.2697E-17  9.3622E-17  1.9736E-15   0.000     -1.0411E-15 -3.7900E-17 
         78     -3.3571E-17  6.3812E-17  3.0598E-15   0.000     -1.0165E-15 -5.8814E-17 
         79     -2.9845E-17 -2.2071E-17  3.9931E-15   0.000     -8.7304E-16 -2.0129E-17 
         80     -1.7267E-17  4.2985E-17  4.6935E-15   0.000     -2.8622E-17  2.8604E-17 
         81     -2.7158E-17  3.1264E-17  3.8491E-15   0.000      2.0208E-15 -9.2473E-17 
         82     -4.8163E-17 -1.1015E-16  4.3923E-16   0.000      5.3085E-15  1.7531E-17 
         83     -3.3689E-17  5.7656E-17 -7.0086E-15   0.000      1.0076E-14  1.3941E-16 
         84     -4.7412E-17  1.1649E-16 -1.9968E-14   0.000      1.6379E-14 -3.0238E-17 
         85     -2.8242E-17  7.2144E-18 -3.9843E-14   0.000      2.3125E-14 -1.3564E-16 
         86     -6.2145E-17 -1.1125E-16 -6.5845E-14   0.000      2.7603E-14 -2.0439E-17 
         87     -5.1727E-17 -3.2914E-17 -9.4013E-14   0.000      2.5859E-14  1.2839E-16 
         88     -4.7893E-17  1.2073E-16 -1.1543E-13   0.000      1.1379E-14  8.6394E-17 
         89     -5.6354E-17  1.4398E-16 -1.1316E-13   0.000     -2.4629E-14  2.5720E-17 
         90     -6.8069E-17  1.6808E-16 -6.0912E-14   0.000     -9.2116E-14  6.9763E-17 
         91     -6.1328E-17  2.6224E-16  7.7652E-14   0.000     -1.9907E-13  3.8454E-17 
         92     -4.5585E-17  2.3659E-16  3.4391E-13   0.000     -3.4612E-13 -1.2953E-16 
         93     -3.4923E-17  2.2397E-17  7.7404E-13   0.000     -5.1807E-13 -2.0955E-16 
         94     -2.7531E-17 -1.7197E-16  1.3769E-12   0.000     -6.7150E-13 -1.1122E-16 
         95     -1.5306E-17 -1.8762E-16  2.0995E-12   0.000     -7.2016E-13  1.1250E-18 
         96      2.6830E-17 -1.6442E-16  2.7761E-12   0.000     -5.2253E-13  8.9272E-18 
         97      2.6396E-17 -1.7224E-16  3.0698E-12   0.000      1.2346E-13  7.2676E-17 
         98      5.9235E-17 -4.6284E-17  2.4131E-12   0.000      1.4652E-12  1.0073E-16 
         99      7.3213E-17  6.9768E-18 -1.6983E-14   0.000      3.7439E-12  5.1456E-17 
        100      6.6243E-17  3.5786E-17 -5.2524E-12   0.000      7.0876E-12 -3.5807E-17 
        101      4.7377E-17 -6.7769E-17 -1.4341E-11   0.000      1.1326E-11 -1.3305E-16 
        102      3.5062E-17 -2.1382E-16 -2.7930E-11   0.000      1.5716E-11 -1.1505E-16 
        103     -2.6002E-17 -2.7883E-16 -4.5518E-11   0.000      1.8577E-11 -1.1639E-18 
        104      5.1226E-17 -2.0658E-16 -6.4329E-11   0.000      1.6917E-11  1.1890E-16 
        105      5.0124E-18 -6.3222E-17 -7.7838E-11   0.000      6.1906E-12  9.8797E-17 
        106      3.5956E-17 -3.9870E-17 -7.4204E-11   0.000     -1.9548E-11 -2.9660E-17 
        107      8.5672E-17 -8.3429E-17 -3.5152E-11   0.000     -6.6803E-11  5.0137E-17 
        108     -4.5649E-18  5.3435E-17  6.3836E-11   0.000     -1.4063E-10  3.4406E-17 
        109     -2.0546E-17 -3.9094E-17  2.5050E-10   0.000     -2.4081E-10 -1.4767E-16 
        110     -1.7259E-17 -1.9757E-16  5.4791E-10   0.000     -3.5570E-10 -6.5345E-17 
        111     -3.0181E-17 -1.6564E-16  9.5911E-10   0.000     -4.5385E-10 -2.2736E-17 
        112      1.3590E-17 -2.4661E-16  1.4427E-09   0.000     -4.7459E-10 -1.8786E-17 
        113      2.4240E-17 -1.8759E-16  1.8791E-09   0.000     -3.2035E-10  8.3688E-17 
        114     -5.0053E-17 -1.1322E-16  2.0312E-09   0.000      1.4623E-10 -3.2878E-18 
        115     -4.2423E-17 -1.8224E-16  1.5067E-09   0.000      1.0917E-09 -1.8376E-17 
        116     -4.6851E-17 -1.0790E-16 -2.5853E-10   0.000      2.6740E-09  1.0424E-16 
        117     -2.3493E-17 -2.3728E-18 -3.9597E-09   0.000      4.9651E-09  1.4739E-17 
        118     -5.5182E-18 -6.9479E-17 -1.0283E-08   0.000      7.8233E-09 -2.1826E-17 
        119      1.6308E-17 -3.9451E-17 -1.9610E-08   0.000      1.0706E-08  2.6252E-17 
        120      3.8310E-17 -2.9636E-17 -3.1500E-08   0.000      1.2422E-08 -8.2703E-18 
        121      6.5705E-17 -5.1159E-17 -4.3911E-08   0.000      1.0886E-08 -8.2348E-18 
        122      2.6884E-17 -5.9740E-17 -5.2209E-08   0.000      2.9771E-09 -2.4901E-17 
        123      1.0755E-16 -1.1422E-16 -4.8125E-08   0.000     -1.5359E-08 -5.6186E-17 
        124      4.6704E-17 -1.4909E-16 -1.9026E-08   0.000     -4.8461E-08 -2.9356E-18 
        125      4.6408E-17 -1.1604E-16  5.1788E-08   0.000     -9.9482E-08  6.1350E-17 
        126      1.8823E-17 -3.9031E-17  1.8281E-07   0.000     -1.6771E-07 -1.5261E-17 
        127      1.0064E-16 -1.2231E-16  3.8862E-07   0.000     -2.4441E-07 -5.8581E-17 
        128     -2.4172E-17 -1.4571E-16  6.6932E-07   0.000     -3.0729E-07  4.1254E-17 
        129      2.3084E-17 -5.7445E-17  9.9377E-07   0.000     -3.1374E-07  1.4143E-17 
        130      2.7973E-17 -1.0163E-16  1.2760E-06   0.000     -1.9566E-07  5.4779E-17 
        131      1.1594E-16  5.1360E-17  1.3486E-06   0.000      1.4111E-07  1.8412E-16 
        132      1.2201E-17  2.2529E-16  9.3861E-07   0.000      8.0839E-07  5.4660E-17 
        133      1.1592E-17  1.9109E-16 -3.4045E-07   0.000      1.9085E-06  4.9329E-18 
        134     -1.7674E-17  2.2499E-16 -2.9570E-06   0.000      3.4800E-06 -5.3496E-17 
        135      4.9174E-17  6.8029E-17 -7.3600E-06   0.000      5.4091E-06 -1.4112E-16 
        136     -1.9682E-17 -3.2589E-17 -1.3768E-05   0.000      7.2974E-06 -1.2333E-16 
        137     -5.3954E-18 -1.5078E-16 -2.1807E-05   0.000      8.2994E-06  2.5812E-17 
        138     -4.7708E-17  1.7320E-17 -2.9979E-05   0.000      6.9748E-06  1.8638E-16 
        139     -4.8435E-17  2.1129E-16 -3.5014E-05   0.000      1.2026E-06  1.4616E-16 
        140     -3.6983E-19  3.0135E-16 -3.1186E-05   0.000     -1.1748E-05  1.1634E-17 
        141      1.0573E-18  2.4660E-16 -9.8384E-06   0.000     -3.4765E-05 -2.6210E-17 
        142     -1.5267E-17  2.5031E-16  4.0356E-05   0.000     -6.9834E-05 -8.8155E-18 
        143     -7.3241E-17  2.2807E-16  1.3171E-04   0.000     -1.1616E-04 -8.7365E-17 
        144     -3.8779E-17  9.9712E-17  2.7347E-04   0.000     -1.6726E-04 -8.9009E-17 
        145     -8.2365E-18  3.5273E-17  4.6437E-04   0.000     -2.0724E-04 -9.6631E-18 
        146      3.7717E-18  7.6736E-17  6.8116E-04   0.000     -2.0652E-04 -2.7970E-17 
        147      1.2186E-17  2.1423E-18  8.6274E-04   0.000     -1.1798E-04  1.9113E-17 
        148      9.0481E-17  8.1130E-17  8.9166E-04   0.000      1.2307E-04 -1.2495E-17 
        149      1.7159E-16 -1.8231E-17  5.7866E-04   0.000      5.9144E-04 -1.2103E-16 
        150      8.6257E-17 -1.0401E-16 -3.4014E-04   0.000      1.3529E-03 -1.9413E-18 
        151     -1.2381E-17 -5.3472E-17 -2.1793E-03   0.000      2.4267E-03  1.2119E-17 
        152     -1.7711E-17 -8.7812E-17 -5.2308E-03   0.000      3.7239E-03 -1.8930E-17 
        153     -2.0174E-17 -8.1494E-17 -9.6164E-03   0.000      4.9577E-03  3.4404E-17 
        154      5.8756E-17 -5.2208E-17 -1.5036E-02   0.000      5.5324E-03 -4.4577E-17 
        155      5.9206E-17 -1.5863E-16 -2.0404E-02   0.000      4.4443E-03 -2.3467E-17 
        156     -4.9080E-17 -1.0173E-16 -2.3403E-02   0.000      2.3028E-04  4.1313E-17 
        157      1.0106E-16 -1.0476E-16 -2.0036E-02   0.000     -8.9479E-03  3.4661E-17 
        158      7.4815E-17 -1.8020E-17 -4.3638E-03   0.000     -2.4975E-02  1.2079E-16 
        159      1.2385E-16  1.2307E-16  3.1258E-02   0.000     -4.9053E-02  1.5495E-16 
        160      4.5160E-17  2.3208E-16  9.4952E-02   0.000     -8.0385E-02  7.9657E-17 
        161     -6.4831E-17  2.6841E-16  0.1924       0.000     -0.1142      1.0155E-16 
