1

   Abaqus 6.14-4                                  Date 24-Aug-2023   Time 17:19:55
   For use by T_EN NET SAS under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
        23     -3.7271012E-16 -3.0012197E-16  3.7868104E-13  0.0000000E+00 -1.9769825E-13  6.7344197E-16 
        24     -3.8465248E-16  9.2587255E-16  5.5925553E-13  0.0000000E+00 -9.2804778E-14  3.6531489E-17 
        25      9.4557824E-17 -2.5536986E-16  5.1058965E-13  0.0000000E+00  3.3355699E-13 -6.4170889E-16 
        26      3.4278996E-16 -1.2830803E-16 -1.9660226E-13  0.0000000E+00  1.2914606E-12 -1.4245232E-16 
        27      3.3291128E-16 -6.7426877E-16 -2.1728896E-12  0.0000000E+00  2.8520393E-12 -4.3512172E-16 
        28      5.4020599E-16 -8.9966268E-16 -5.9296739E-12  0.0000000E+00  4.5868270E-12 -1.4010913E-16 
        29      5.2460167E-16 -1.0540527E-15 -1.1121586E-11  0.0000000E+00  4.9755509E-12 -2.7476882E-16 
        30      4.4677268E-16 -1.3633239E-15 -1.5112574E-11  0.0000000E+00  7.6384666E-13 -3.9310444E-17 
        31      4.1440976E-16 -1.1198620E-15 -1.1036939E-11  0.0000000E+00 -1.3106362E-11  1.4876482E-17 
        32      5.9209027E-16 -1.2499973E-15  1.3573329E-11  0.0000000E+00 -4.1795140E-11  3.8302067E-16 
        33      6.5540976E-16 -3.5258566E-16  7.5003120E-11  0.0000000E+00 -8.5170020E-11  6.6518514E-16 
        34      7.5422672E-16 -9.1913183E-17  1.8362891E-10  0.0000000E+00 -1.2686349E-10  2.9165314E-16 
        35      6.0378530E-16  1.9276812E-16  3.2032902E-10  0.0000000E+00 -1.1826378E-10  1.7206426E-17 
        36      6.7376723E-16 -5.8441763E-17  3.9574195E-10  0.0000000E+00  3.6558956E-11 -4.1283240E-16 
        37      4.9732445E-16 -4.4025944E-16  1.9974219E-10  0.0000000E+00  4.7575010E-10  7.3845387E-17 
        38      1.3079934E-16 -2.1063722E-17 -6.2305423E-10  0.0000000E+00  1.3181954E-09  8.0807457E-17 
        39     -2.7937295E-18 -3.3878338E-16 -2.4921602E-09  0.0000000E+00  2.4935190E-09 -1.8419922E-16 
        40      9.9169441E-17 -3.2826455E-16 -5.5689535E-09  0.0000000E+00  3.4230483E-09  3.0068757E-16 
        41     -1.1224336E-16  1.7696659E-16 -9.0416336E-09  0.0000000E+00  2.5765645E-09  2.2360542E-16 
        42      1.6520654E-16  1.1172359E-16 -9.9572084E-09  0.0000000E+00 -2.8511720E-09  9.5523398E-17 
        43      5.9795052E-17  3.8748867E-16 -1.9591415E-09  0.0000000E+00 -1.6547316E-08 -1.9434088E-16 
        44      1.8004349E-16 -3.1851429E-16  2.4924677E-08  0.0000000E+00 -4.0954139E-08 -5.9474857E-16 
        45      3.1997519E-16 -6.2573499E-16  8.1053424E-08  0.0000000E+00 -7.1986691E-08  9.3088399E-17 
        46      1.7166949E-16 -3.0766516E-16  1.6667464E-07  0.0000000E+00 -8.9718624E-08 -2.6828026E-17 
        47      1.0730340E-16 -6.5226181E-16  2.5037156E-07  0.0000000E+00 -4.6855966E-08  1.7996067E-16 
        48      1.7685000E-16  1.6492478E-16  2.3682524E-07  0.0000000E+00  1.3713694E-07  9.4399880E-16 
        49      4.4474170E-17  1.0162299E-15 -6.3440479E-08  0.0000000E+00  5.5801559E-07  6.2627710E-16 
        50      8.9223501E-17  1.2868791E-15 -9.2519741E-07  0.0000000E+00  1.2545468E-06 -5.4551024E-16 
        51      7.4137302E-18  4.8946997E-17 -2.5884434E-06  0.0000000E+00  2.0467059E-06 -9.4862791E-16 
        52     -2.8250899E-16 -3.5102895E-16 -4.9246496E-06  0.0000000E+00  2.2765366E-06  3.5265617E-16 
        53     -2.8298712E-16  5.0328418E-16 -6.8095074E-06  0.0000000E+00  5.1808029E-07  1.0873892E-16 
        54     -4.9517796E-16 -2.0880261E-16 -5.2507165E-06  0.0000000E+00 -5.4940037E-06 -4.5686843E-16 
        55     -2.7530012E-16 -3.8025512E-16  5.2862547E-06  0.0000000E+00 -1.8143427E-05 -2.2915110E-16 
        56     -2.7854000E-16 -6.7171030E-16  3.2170547E-05  0.0000000E+00 -3.7593133E-05 -5.3075249E-17 
        57     -2.7923346E-16 -4.8694314E-16  8.0451782E-05  0.0000000E+00 -5.6928318E-05 -2.8410291E-16 
        58     -5.1489258E-16 -9.5220802E-16  1.4245105E-04  0.0000000E+00 -5.4855664E-05  8.3626919E-16 
        59     -4.0925297E-16  1.0716628E-15  1.7950295E-04  0.0000000E+00  1.1061707E-05  1.0439654E-15 
        60     -8.3950687E-16  8.6511636E-16  9.7471386E-05  0.0000000E+00  2.0556723E-04 -1.6380479E-16 
        61     -3.5558427E-16  9.2050879E-16 -2.6177864E-04  0.0000000E+00  5.8007149E-04 -1.2081285E-16 
        62      8.1669923E-18  5.9054355E-16 -1.0885176E-03  0.0000000E+00  1.1095536E-03 -5.7776237E-16 
        63     -5.8334435E-16 -3.2835490E-17 -2.4650317E-03  0.0000000E+00  1.5443484E-03 -1.0459059E-16 
        64     -6.6982086E-16  4.3902234E-16 -4.1298375E-03  0.0000000E+00  1.6957341E-03  1.0757128E-15 
        65     -5.6772545E-16  1.8398510E-15 -5.8152542E-03  0.0000000E+00  1.6004779E-03  1.1919350E-15 
        66     -8.4449849E-16  2.4034189E-15 -7.2989139E-03  0.0000000E+00  1.3146631E-03  5.2551041E-16 
        67     -5.0958319E-16  2.9163036E-15 -8.4240031E-03  0.0000000E+00  9.0592095E-04 -2.4030740E-16 
        68     -3.1577661E-16  2.5883669E-15 -9.1025469E-03  0.0000000E+00  4.4823755E-04 -5.2264905E-16 
        69      4.5868499E-16  1.8539887E-15 -9.3270015E-03  0.0000000E+00  2.9746410E-05 -4.8042836E-16 
        70     -7.1931845E-16  1.5049681E-15 -9.1866271E-03  0.0000000E+00 -2.4144869E-04  3.4829891E-16 
        71     -8.9559470E-16  2.4107981E-15 -8.8883769E-03  0.0000000E+00 -2.4749375E-04  5.8080414E-16 
        72     -1.9539292E-15  2.1547693E-15 -8.7533199E-03  0.0000000E+00  1.1588784E-04 -2.2922275E-16 
        73     -6.5558446E-16  2.0124709E-15 -9.1990518E-03  0.0000000E+00  9.5193565E-04 -1.0402250E-16 
        74     -4.2383086E-16  1.7242907E-15 -1.0756888E-02  0.0000000E+00  2.3854420E-03 -1.4014465E-16 
        75     -6.4016013E-16  1.7152589E-15 -1.4092137E-02  0.0000000E+00  4.5515545E-03 -1.8430203E-16 
        76     -4.9971400E-16  1.4754500E-15 -1.9546593E-02  0.0000000E+00  4.8411082E-03 -5.3156183E-16 
        77     -5.8520818E-16  7.6103772E-16 -2.2392846E-02  0.0000000E+00 -3.1446021E-03 -4.4773696E-16 
        78     -5.0220059E-16  6.0197591E-16 -1.0525597E-02  0.0000000E+00 -2.7496473E-02 -2.8493024E-16 
        79     -4.9814062E-16 -2.0820542E-16  3.6435090E-02  0.0000000E+00 -7.4827690E-02 -2.3061493E-15 
        80     -6.7858135E-16 -4.2677242E-15  1.4225132E-01  0.0000000E+00 -1.4086938E-01 -5.5079186E-15 
        81     -3.2002762E-16 -1.0761605E-14  3.1576011E-01  0.0000000E+00 -1.9245943E-01 -7.7219124E-15 
        82     -6.8210185E-16 -1.8851498E-14  5.2060565E-01  0.0000000E+00 -2.0474255E-01 -8.1870341E-15 
        83     -5.2044235E-16 -2.7044037E-14  7.1755314E-01  0.0000000E+00 -1.8251539E-01 -7.7387024E-15 
        84     -9.1335067E-16 -3.4590664E-14  8.7880958E-01  0.0000000E+00 -1.3185688E-01 -5.8922137E-15 
        85     -1.5447394E-15 -3.9032608E-14  9.7796971E-01  0.0000000E+00 -6.1469693E-02 -2.4631626E-15 
        86     -1.6215410E-15 -3.9551855E-14  1.0000000E+00  0.0000000E+00  1.9383934E-02  8.0797305E-16 
        87     -1.7633485E-15 -3.7546682E-14  9.3895115E-01  0.0000000E+00  1.0174493E-01  3.9283045E-15 
        88     -1.7583193E-15 -3.1601491E-14  7.9769171E-01  0.0000000E+00  1.7705065E-01  6.8219811E-15 
        89     -4.8972391E-16 -2.3642254E-14  5.8731084E-01  0.0000000E+00  2.3765235E-01  9.7439742E-15 
        90      3.0888106E-16 -1.2145845E-14  3.2589579E-01  0.0000000E+00  2.7728453E-01  1.1384246E-14 
        91     -3.2046307E-16 -1.3273862E-15  3.7001470E-02  0.0000000E+00  2.9145459E-01  1.1767941E-14 
        92      2.0091785E-16  1.0553566E-14 -2.5242941E-01  0.0000000E+00  2.7822011E-01  1.0320300E-14 
        93      1.4231192E-15  1.9629055E-14 -5.1504057E-01  0.0000000E+00  2.3868868E-01  8.1658382E-15 
        94      1.7567406E-15  2.7355016E-14 -7.2604182E-01  0.0000000E+00  1.7664284E-01  5.8892332E-15 
        95      1.8327988E-15  3.1278463E-14 -8.6551897E-01  0.0000000E+00  9.7804513E-02  3.6921238E-15 
        96      1.7855326E-15  3.4763695E-14 -9.2012241E-01  0.0000000E+00  9.8162176E-03  1.2131632E-15 
        97      2.4428413E-15  3.4069047E-14 -8.8504481E-01  0.0000000E+00 -7.8823677E-02 -1.8743848E-15 
        98      2.0425779E-15  3.0617334E-14 -7.6371271E-01  0.0000000E+00 -1.6008077E-01 -4.9242459E-15 
        99      2.4665564E-15  2.4084393E-14 -5.6743276E-01  0.0000000E+00 -2.2611399E-01 -8.9358488E-15 
       100      2.4261910E-15  1.3551382E-14 -3.1515834E-01  0.0000000E+00 -2.7020248E-01 -1.1345079E-14 
       101      1.0167790E-16  1.3465636E-15 -3.1442911E-02  0.0000000E+00 -2.8791335E-01 -1.1325968E-14 
       102      3.8171826E-16 -9.5658037E-15  2.5594874E-01  0.0000000E+00 -2.7742604E-01 -1.1013761E-14 
       103      5.2347704E-16 -2.0262041E-14  5.1884818E-01  0.0000000E+00 -2.3968884E-01 -9.1276901E-15 
       104      5.5307576E-16 -2.7675214E-14  7.3138520E-01  0.0000000E+00 -1.7840683E-01 -6.6569578E-15 
       105      4.9657566E-16 -3.3744024E-14  8.7268869E-01  0.0000000E+00 -9.9367125E-02 -5.0598458E-15 
       106      6.2644490E-16 -3.7628219E-14  9.2841028E-01  0.0000000E+00 -1.0124863E-02 -1.6343895E-15 
       107      3.0305491E-16 -3.6582444E-14  8.9274434E-01  0.0000000E+00  8.0261877E-02  3.5041484E-15 
       108      6.7126274E-16 -3.0555798E-14  7.6914573E-01  0.0000000E+00  1.6310692E-01  7.2233018E-15 
       109      6.7621663E-16 -2.2291514E-14  5.6909389E-01  0.0000000E+00  2.3061669E-01  9.2734219E-15 
       110     -1.8040966E-16 -1.2220171E-14  3.1161709E-01  0.0000000E+00  2.7596964E-01  1.1030694E-14 
       111      5.7670241E-16 -5.4782832E-16  2.1614217E-02  0.0000000E+00  2.9465566E-01  1.1766969E-14 
       112     -1.3645021E-15  1.1118614E-14 -2.7296625E-01  0.0000000E+00  2.8507369E-01  1.1058372E-14 
       113     -1.4814013E-15  2.1258716E-14 -5.4402715E-01  0.0000000E+00  2.4855423E-01  9.7509275E-15 
       114     -1.2504429E-15  3.0500352E-14 -7.6627408E-01  0.0000000E+00  1.8931789E-01  7.9148838E-15 
       115     -9.4974302E-16  3.7217730E-14 -9.1990667E-01  0.0000000E+00  1.1361015E-01  4.8809341E-15 
       116     -1.8380575E-15  4.0096750E-14 -9.9200051E-01  0.0000000E+00  2.8977566E-02  9.9399318E-16 
       117     -1.7725711E-15  3.9028869E-14 -9.7791517E-01  0.0000000E+00 -5.5328376E-02 -2.8849885E-15 
       118     -1.6393566E-15  3.4566363E-14 -8.8313379E-01  0.0000000E+00 -1.2892031E-01 -5.5377315E-15 
       119     -7.4222330E-16  2.8125641E-14 -7.2354231E-01  0.0000000E+00 -1.8176044E-01 -7.6651672E-15 
       120     -2.0609432E-15  1.9615201E-14 -5.2448898E-01  0.0000000E+00 -2.0541964E-01 -8.4640632E-15 
       121     -1.4406310E-15  1.1626061E-14 -3.1861320E-01  0.0000000E+00 -1.9370253E-01 -7.2835313E-15 
       122     -6.5186338E-16  5.1882561E-15 -1.4374524E-01  0.0000000E+00 -1.4209871E-01 -5.3631401E-15 
       123     -2.6061924E-16  9.8057224E-16 -3.6903841E-02  0.0000000E+00 -7.5598026E-02 -2.8258047E-15 
       124     -3.6088192E-16 -5.3580355E-16  1.0573597E-02  0.0000000E+00 -2.7815360E-02 -8.4025342E-16 
       125     -3.0594435E-16 -8.7468373E-16  2.2590396E-02  0.0000000E+00 -3.1829851E-03  1.6937826E-17 
       126     -6.5016967E-18 -5.5760907E-16  1.9697222E-02  0.0000000E+00  4.9282953E-03  4.4256599E-16 
       127      1.0708339E-16 -6.9896390E-17  1.4127290E-02  0.0000000E+00  4.6925888E-03 -1.4345803E-16 
       128      4.7820019E-16 -9.0798576E-16  1.0627491E-02  0.0000000E+00  2.5681325E-03 -6.0331038E-16 
       129      4.1369339E-16 -1.2287142E-15  8.8742568E-03  0.0000000E+00  1.1437831E-03 -2.3789314E-16 
       130     -2.3579301E-16 -1.4785326E-15  8.2464159E-03  0.0000000E+00  2.7986853E-04 -5.0868413E-16 
       131     -7.4373762E-17 -2.3118100E-15  8.2395411E-03  0.0000000E+00 -1.3482411E-04 -7.4761185E-17 
       132     -4.8812210E-16 -1.5944174E-15  8.4574006E-03  0.0000000E+00 -1.9813253E-04 -7.8017374E-17 
       133     -8.3940074E-16 -2.2449617E-15  8.5920939E-03  0.0000000E+00  3.6320715E-07 -2.6302560E-16 
       134     -5.3399604E-16 -2.0634040E-15  8.4299976E-03  0.0000000E+00  3.5866249E-04  7.6250978E-16 
       135     -7.9674522E-16 -9.8001132E-16  7.8646429E-03  0.0000000E+00  7.7771254E-04  4.0033612E-16 
       136      6.2939453E-17 -1.3922430E-15  6.8779921E-03  0.0000000E+00  1.1764787E-03  1.9056298E-17 
       137      4.8984322E-16 -8.8343280E-16  5.5283784E-03  0.0000000E+00  1.4755514E-03  2.3009493E-16 
       138     -4.3497761E-16 -9.1167948E-16  3.9567887E-03  0.0000000E+00  1.5958942E-03 -1.0878604E-16 
       139     -7.9442203E-17 -7.6039979E-16  2.3771683E-03  0.0000000E+00  1.4735671E-03  3.3910454E-16 
       140     -5.3160662E-16 -2.7840223E-16  1.0571690E-03  0.0000000E+00  1.0669881E-03  6.1808556E-16 
       141     -4.1530136E-16  2.6878650E-16  2.5987056E-04  0.0000000E+00  5.6077290E-04  4.5499299E-16 
       142     -4.1478552E-16  5.6280193E-16 -8.8710505E-05  0.0000000E+00  2.0047144E-04 -4.0988024E-16 
       143     -4.0523214E-16 -3.6615346E-16 -1.7005005E-04  0.0000000E+00  1.3810598E-05 -4.1371500E-16 
       144     -3.6113750E-16 -2.1011310E-16 -1.3663306E-04  0.0000000E+00 -5.1232933E-05  1.1811834E-16 
       145     -9.2236408E-17 -3.2520372E-16 -7.7940833E-05  0.0000000E+00 -5.4248990E-05 -2.4656004E-16 
       146     -5.9011747E-17 -6.3549057E-16 -3.1651308E-05  0.0000000E+00 -3.6215378E-05 -2.2618801E-17 
       147     -7.5010042E-17 -5.1209352E-16 -5.5934272E-06  0.0000000E+00 -1.7691822E-05  1.6429137E-17 
       148      7.6655337E-18 -6.9031589E-16  4.7883513E-06  0.0000000E+00 -5.4988188E-06 -6.5183582E-17 
       149     -1.2659877E-16 -5.7592633E-16  6.4591046E-06  0.0000000E+00  3.7350108E-07  3.1905307E-16 
       150      3.4106166E-18 -8.3113107E-17  4.7268406E-06  0.0000000E+00  2.1395339E-06  4.4062150E-16 
       151     -2.7595277E-16  3.5549153E-16  2.5054476E-06  0.0000000E+00  1.9567714E-06  4.5186038E-16 
       152     -2.0132764E-16  7.4982690E-16  9.0760389E-07  0.0000000E+00  1.2095815E-06  7.4176014E-18 
       153     -2.9864221E-16  3.1946217E-16  7.2845320E-08  0.0000000E+00  5.4321080E-07 -7.0755760E-16 
       154     -2.8303183E-16 -5.2216017E-16 -2.2227684E-07  0.0000000E+00  1.3731893E-07 -2.5842646E-16 
       155     -4.2453356E-16 -1.7230898E-16 -2.3962986E-07  0.0000000E+00 -4.1875888E-08  3.7541154E-16 
       156     -2.3330865E-16  9.9660399E-17 -1.6122855E-07  0.0000000E+00 -8.5078017E-08  1.2841674E-16 
       157     -2.0451821E-16  9.6063021E-17 -7.9335781E-08  0.0000000E+00 -6.9224827E-08  1.6720434E-17 
       158     -1.8198363E-16  1.7223129E-16 -2.5045896E-08  0.0000000E+00 -3.9809249E-08 -1.3352730E-16 
       159     -6.6622265E-17 -1.5222823E-16  1.2725898E-09  0.0000000E+00 -1.6333719E-08 -5.7300142E-17 
       160      8.2956132E-17 -3.9010748E-18  9.3168291E-09  0.0000000E+00 -3.0178944E-09 -1.4230957E-16 
       161      8.8795401E-17 -3.8858357E-16  8.6369053E-09  0.0000000E+00  2.3387147E-09 -1.9139158E-16 
       162     -3.9393263E-17 -2.4833308E-16  5.3825225E-09  0.0000000E+00  3.2443080E-09  6.0324773E-16 
       163      8.1653470E-17  5.4547743E-16  2.4411548E-09  0.0000000E+00  2.3963508E-09 -2.4325983E-16 
       164     -6.7570312E-17 -5.2812319E-16  6.3459220E-10  0.0000000E+00  1.2808134E-09 -5.4789104E-17 
       165     -1.8771049E-16  5.1653845E-16 -1.7146875E-10  0.0000000E+00  4.7109917E-10  5.8319356E-16 
       166     -9.0924662E-17  3.0065300E-16 -3.7151589E-10  0.0000000E+00  4.4353170E-11 -6.5088860E-16 
       167     -9.3649083E-17 -5.5742006E-16 -3.0583001E-10  0.0000000E+00 -1.0888887E-10 -7.3076543E-16 
       168     -9.2235421E-17 -1.0088121E-15 -1.7743770E-10  0.0000000E+00 -1.2018858E-10 -5.8493735E-17 
       169     -1.1106563E-16 -7.3450837E-16 -7.3763730E-11  0.0000000E+00 -8.1733814E-11  3.9696266E-16 
       170     -1.9898313E-16 -3.2754168E-16 -1.4412029E-11  0.0000000E+00 -4.0652950E-11  5.8342146E-16 
       171     -3.2680215E-16  2.2274399E-16  9.8021054E-12  0.0000000E+00 -1.3120343E-11 -7.8521317E-17 
       172      5.1610922E-18 -3.8491858E-16  1.4172080E-11  0.0000000E+00  3.7101594E-13 -2.2413596E-16 
       173     -5.4312891E-17 -3.6117372E-17  1.0607771E-11  0.0000000E+00  4.5913596E-12  3.7297217E-16 
       174     -5.8540051E-17  2.3077796E-16  5.7354941E-12  0.0000000E+00  4.3430472E-12  1.8052901E-16 
       175      7.2356115E-17  3.5159868E-16  2.1480278E-12  0.0000000E+00  2.7398530E-12  6.3965686E-16 
       176     -1.0042846E-16  1.1985679E-15  2.3518268E-13  0.0000000E+00  1.2606692E-12 -1.6476349E-16 
       177     -1.4471700E-16  5.6118702E-17 -4.6651313E-13  0.0000000E+00  3.3976953E-13 -9.5456235E-16 
       178     -1.3626842E-16 -3.9664906E-16 -5.2834558E-13  0.0000000E+00 -7.7610549E-14 -1.4483537E-16 
       179     -3.2756213E-16 -2.4911269E-16 -3.6305489E-13  0.0000000E+00 -1.8455246E-13 -3.1447178E-17 
       180     -2.2502339E-16 -5.2206839E-16 -1.8209917E-13  0.0000000E+00 -1.5478694E-13 -2.0529756E-16 
       181     -2.7541525E-16 -5.4230076E-16 -5.9232360E-14  0.0000000E+00 -9.0441637E-14  2.5203106E-16 
       182     -4.6102117E-16 -1.3979191E-16  6.9496602E-16  0.0000000E+00 -3.7491784E-14  2.1755461E-16 
       183     -3.7060063E-16 -2.1538409E-16  1.9685131E-14  0.0000000E+00 -8.3339054E-15 -1.2808131E-16 
       184     -3.1060615E-16 -4.5735559E-16  2.0150552E-14  0.0000000E+00  3.9715336E-15 -4.2022356E-16 
       185     -2.3412332E-16 -1.0902977E-15  1.3202419E-14  0.0000000E+00  7.2954875E-15 -7.3616405E-16 
       186     -2.2413845E-16 -1.7281101E-15  6.4789038E-15  0.0000000E+00  5.3701038E-15  2.3813109E-18 
       187     -3.5944795E-16 -9.5538950E-16  2.5718083E-15  0.0000000E+00  3.0360371E-15  1.2200685E-15 
       188     -5.3720193E-16  5.1303221E-16  3.3713660E-16  0.0000000E+00  1.6113081E-15  1.1452758E-15 
       189     -6.0154236E-16  1.1087851E-15 -7.1208302E-16  0.0000000E+00  1.9151874E-16  2.0600321E-16 
       190     -6.1794544E-16  9.0623168E-16 -1.7529326E-16  0.0000000E+00 -7.5659855E-16 -5.7157575E-16 
       191     -7.8325857E-16  2.7324740E-17  6.4919735E-16  0.0000000E+00 -5.9088167E-16 -5.1444474E-16 
       192     -8.3125178E-16 -3.5994379E-17  1.0274440E-15  0.0000000E+00 -4.7950052E-16  5.4562502E-17 
       193     -8.6170694E-16  9.3199110E-17  1.5880163E-15  0.0000000E+00 -4.3135287E-16  1.4070356E-16 
       194     -8.7842595E-16  2.1003058E-16  1.8479440E-15  0.0000000E+00  1.0524405E-16  1.9132224E-16 
       195     -9.4287233E-16  4.0337811E-16  1.5719781E-15  0.0000000E+00  1.2546902E-16  1.6116907E-16 
       196     -9.9730428E-16  4.4955628E-16  1.5995519E-15  0.0000000E+00  7.8309722E-17 -2.7039817E-16 
       197     -9.4374180E-16 -1.0404796E-17  1.2281736E-15  0.0000000E+00  6.6101530E-16 -3.1591981E-16 
       198     -8.6855959E-16 -1.4891756E-16  4.1210264E-16  0.0000000E+00  2.9399142E-16 -1.2127260E-16 
       199     -8.3625680E-16 -2.7877590E-16  5.6563817E-16  0.0000000E+00  2.7421047E-16  3.7479419E-16 
       200     -7.6294501E-16  4.6813991E-16 -1.3958415E-16  0.0000000E+00  3.2816821E-16  1.2686965E-16 
       201     -7.9707225E-16  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.5274304E-16 -6.3020953E-16 

 MAXIMUM         2.4666E-15  4.0097E-14   1.000       0.000      0.2947      1.1768E-14
 AT NODE                99         116          86           1         111          91

 MINIMUM        -2.0609E-15 -3.9552E-14 -0.9920       0.000     -0.2879     -1.1345E-14
 AT NODE               120          86         116           1         101         100




                    E I G E N V A L U E    N U M B E R    12
  
  
  
  
                                       N O D E   O U T P U T
  
  
  
  
   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET PIPE
  
       NODE FOOT-  U1             U2             U3             UR1            UR2            UR3          
            NOTE
  
         2     -1.4297299E-06 -2.0945693E-13 -9.8324223E-18  0.0000000E+00  5.4310825E-17 -3.3326071E-13 
         3     -2.8598049E-06 -6.1517908E-13 -9.3460268E-17  0.0000000E+00  5.8936221E-17 -3.5906755E-13 
         4     -4.2905704E-06 -8.4138113E-13 -1.3691038E-16  0.0000000E+00  5.4483337E-18  1.3125969E-13 
         5     -5.7223718E-06 -2.0360851E-13 -1.0160084E-16  0.0000000E+00  5.3914110E-17  1.5144574E-12 
         6     -7.1555548E-06  2.3839145E-12 -2.2335022E-16  0.0000000E+00  7.8966468E-17  4.0744614E-12 
         7     -8.5904653E-06  8.0542510E-12 -2.2625587E-16  0.0000000E+00 -2.7051873E-16  7.2882482E-12 
         8     -1.0028886E-05  1.6640370E-11  3.2009209E-16  0.0000000E+00 -6.6129886E-16  8.5318315E-12 
         9     -1.1468291E-05  2.3750730E-11  1.0198541E-15  0.0000000E+00 -5.4011664E-16  1.5377693E-12 
        10     -1.2910465E-05  1.6616855E-11  1.3408358E-15  0.0000000E+00 -4.7919082E-17 -2.4020649E-11 
        11     -1.4354311E-05 -1.8457224E-11  1.1482386E-15  0.0000000E+00  7.2523251E-17 -2.3534501E-11 
        12     -1.5803069E-05 -2.4543349E-11  1.2672386E-15  0.0000000E+00 -3.3569888E-16  3.4465235E-12 
        13     -1.7255642E-05 -1.4472318E-11  1.7379265E-15  0.0000000E+00 -2.4392958E-16  1.3007408E-11 
        14     -1.8712381E-05  2.3843310E-13  1.7263371E-15  0.0000000E+00 -6.7644785E-17  1.5185174E-11 
        15     -2.0173639E-05  1.5271446E-11  1.8756439E-15  0.0000000E+00  2.3483992E-16  1.3613381E-11 
        16     -2.1639767E-05  2.6180017E-11  1.2317401E-15  0.0000000E+00  7.6662226E-16  4.3461438E-12 
        17     -2.3111119E-05  2.0904566E-11  4.2056646E-16  0.0000000E+00  7.6781719E-16 -2.3245721E-11 
        18     -2.4588051E-05 -1.4540099E-11 -2.1189461E-16  0.0000000E+00  3.2877376E-16 -2.5118658E-11 
        19     -2.6070920E-05 -2.3837124E-11 -2.3615276E-16  0.0000000E+00  1.0077697E-16 -2.9246590E-12 
        20     -2.7560083E-05 -2.4108597E-11 -4.4173048E-16  0.0000000E+00 -1.4073622E-16 -3.0110979E-12 
        21     -2.9055900E-05 -3.1552468E-11  3.8626285E-17  0.0000000E+00 -2.8420294E-16 -1.3240775E-11 
        22     -3.0558732E-05 -4.9945241E-11  6.4409926E-17  0.0000000E+00 -2.2628105E-17 -1.9610641E-11 
        23     -3.2068943E-05 -6.6688843E-11  1.3626676E-16  0.0000000E+00  5.4497354E-17 -1.5154337E-12 
        24     -3.3586895E-05 -5.5103852E-11 -4.6251596E-17  0.0000000E+00  1.0363440E-16  1.2926498E-11 
        25     -3.5112957E-05 -4.9008587E-11 -2.8650612E-17  0.0000000E+00 -1.3781133E-16 -3.3514165E-12 
        26     -3.6647496E-05 -6.5702304E-11  1.8583752E-16  0.0000000E+00 -2.8889429E-16 -2.4632361E-11 
        27     -3.8190883E-05 -9.7456232E-11  4.8545685E-16  0.0000000E+00 -1.0923450E-16 -2.2587280E-11 
        28     -3.9743491E-05 -1.1469231E-10  3.2604802E-16  0.0000000E+00  5.1290844E-16 -1.5557001E-11 
        29     -4.1305694E-05 -1.3500556E-10 -4.2080671E-16  0.0000000E+00  2.8833316E-16 -9.7630422E-12 
        30     -4.2877870E-05 -1.4189200E-10 -1.9022341E-16  0.0000000E+00 -2.6934363E-16 -2.9695597E-12 
        31     -4.4460397E-05 -1.4877827E-10  8.0286578E-17  0.0000000E+00 -3.8074246E-16  1.3590756E-11 
        32     -4.6053660E-05 -1.2234345E-10  6.1039131E-16  0.0000000E+00 -6.7860409E-16  5.1047060E-11 
        33     -4.7658041E-05 -5.5001482E-11  1.2993046E-15  0.0000000E+00 -2.7554914E-16  1.1531346E-10 
        34     -4.9273928E-05  1.0700822E-10  1.1702548E-15  0.0000000E+00  3.3019722E-16  2.4913420E-10 
        35     -5.0901712E-05  4.3950362E-10  7.4155238E-16  0.0000000E+00  6.3133692E-16  4.3820071E-10 
        36     -5.2541785E-05  9.6841319E-10  2.2274144E-17  0.0000000E+00  1.8554581E-16  6.0602688E-10 
        37     -5.4194544E-05  1.6132761E-09  4.1114583E-16  0.0000000E+00 -4.5655586E-16  5.8406690E-10 
        38     -5.5860387E-05  2.0372803E-09  8.0638189E-16  0.0000000E+00 -3.0494880E-16 -3.2466895E-11 
        39     -5.7539716E-05  1.3541510E-09  1.0034288E-15  0.0000000E+00  1.3809738E-16 -1.8625160E-09 
        40     -5.9232938E-05 -1.9299178E-09  5.2755371E-16  0.0000000E+00  6.3461768E-16 -5.2752621E-09 
        41     -6.0940461E-05 -9.2815793E-09 -1.5929436E-16  0.0000000E+00  4.8200839E-16 -9.4445414E-09 
        42     -6.2662697E-05 -2.0270264E-08 -4.1006618E-16  0.0000000E+00  1.7497231E-16 -1.0709554E-08 
        43     -6.4400062E-05 -2.8697395E-08 -5.3256207E-16  0.0000000E+00 -6.0551317E-17 -5.2643127E-10 
        44     -6.6152974E-05 -1.6980415E-08 -2.3819201E-16  0.0000000E+00 -4.1515666E-16  3.4918070E-08 
