1

   Abaqus 6.14-4                                  Date 08-Aug-2023   Time 15:12:08
   For use by T_EN NET SAS under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
        56     -1.4165012E-16 -7.2674529E-16 -4.5784703E-03  0.0000000E+00  4.8466763E-04  8.5657533E-17 
        57     -2.6737022E-16 -4.4048156E-16 -4.5633816E-03  0.0000000E+00 -8.3816036E-04  3.3353140E-16 
        58     -1.5917672E-16 -2.1653819E-16 -2.7090453E-03  0.0000000E+00 -3.3179474E-03  9.2611829E-17 
        59     -1.6231854E-16 -2.5580354E-16  2.3168058E-03  0.0000000E+00 -7.2618739E-03 -4.3258164E-18 
        60     -1.3450713E-16 -1.2001768E-16  1.2195435E-02  0.0000000E+00 -1.2796331E-02  1.1094225E-16 
        61     -2.0816641E-16 -4.8626042E-17  2.8153924E-02  0.0000000E+00 -1.9324836E-02  1.5451246E-16 
        62     -2.6191397E-16  1.9387990E-16  5.0778854E-02  0.0000000E+00 -2.5460672E-02  2.3021800E-16 
        63      1.7660831E-16  3.9665280E-16  7.8532617E-02  0.0000000E+00 -2.8351347E-02  1.5293728E-16 
        64      5.9979244E-16  4.4197730E-16  1.0668758E-01  0.0000000E+00 -2.6492008E-02  3.8025005E-17 
        65     -1.9800422E-16  6.0988693E-16  1.3085644E-01  0.0000000E+00 -2.0683643E-02  3.1684136E-16 
        66     -9.5242018E-17  1.2724415E-15  1.4757486E-01  0.0000000E+00 -1.2004371E-02  7.1301727E-16 
        67     -7.4698233E-16  1.9916911E-15  1.5458222E-01  0.0000000E+00 -1.6326515E-03  4.7734020E-16 
        68     -2.4989533E-16  2.3550248E-15  1.5075031E-01  0.0000000E+00  9.2770056E-03  4.1667966E-16 
        69     -6.7656575E-16  2.8227952E-15  1.3614541E-01  0.0000000E+00  1.9486657E-02  6.2409473E-16 
        70     -1.0861301E-15  3.4460790E-15  1.1211990E-01  0.0000000E+00  2.7646475E-02  5.4447564E-17 
        71     -9.7215006E-16  2.9329493E-15  8.1408758E-02  0.0000000E+00  3.2479879E-02 -3.3933678E-16 
        72     -1.2155925E-15  2.5569422E-15  4.7867543E-02  0.0000000E+00  3.3082724E-02 -6.0323349E-16 
        73     -2.7984273E-16  1.8452857E-15  1.6048293E-02  0.0000000E+00  2.8870610E-02 -4.5714014E-16 
        74     -4.5425675E-16  1.7938770E-15 -9.0045759E-03  0.0000000E+00  1.9458599E-02 -3.8995120E-16 
        75     -3.1529176E-16  1.0142860E-15 -2.1970506E-02  0.0000000E+00  4.6693657E-03 -3.5008090E-16 
        76     -3.2214032E-16  1.0598499E-15 -1.7280217E-02  0.0000000E+00 -1.6486435E-02  3.1224491E-16 
        77     -2.6920181E-16  1.6130177E-15  1.2357045E-02  0.0000000E+00 -4.5759260E-02  7.2251629E-16 
        78     -2.4951002E-16  2.5718884E-15  7.5682068E-02  0.0000000E+00 -8.3687273E-02  1.4732238E-15 
        79     -1.7620555E-16  4.5337903E-15  1.8069012E-01  0.0000000E+00 -1.2736854E-01  2.1091685E-15 
        80     -1.5569104E-16  6.6332705E-15  3.2986895E-01  0.0000000E+00 -1.6776909E-01  2.3193883E-15 
        81     -3.5142486E-16  8.7595083E-15  5.1258522E-01  0.0000000E+00 -1.8636125E-01  2.5822299E-15 
        82     -2.9818673E-16  1.1239090E-14  6.9729277E-01  0.0000000E+00 -1.7323231E-01  2.3505998E-15 
        83     -6.5578077E-17  1.3315812E-14  8.5322705E-01  0.0000000E+00 -1.3394330E-01  1.5391782E-15 
        84      2.8862157E-16  1.4199732E-14  9.6007501E-01  0.0000000E+00 -7.4376014E-02  3.7133628E-16 
        85     -8.9539869E-16  1.4249949E-14  1.0000000E+00  0.0000000E+00 -2.9661632E-03 -7.9289487E-16 
        86     -5.3555840E-16  1.2760212E-14  9.6539683E-01  0.0000000E+00  7.2099074E-02 -1.6522965E-15 
        87     -1.2159542E-15  1.1007490E-14  8.5643677E-01  0.0000000E+00  1.4337211E-01 -2.7007472E-15 
        88     -1.5754805E-15  8.0411572E-15  6.8041290E-01  0.0000000E+00  2.0412416E-01 -3.3310256E-15 
        89     -5.4829444E-16  4.7032159E-15  4.5089653E-01  0.0000000E+00  2.4868803E-01 -3.3736101E-15 
        90     -1.2258001E-15  1.0822263E-15  1.8645993E-01  0.0000000E+00  2.7278689E-01 -3.5740853E-15 
        91     -4.0007946E-17 -2.5166642E-15 -9.0817650E-02  0.0000000E+00  2.7380786E-01 -3.6706004E-15 
        92     -5.3814186E-16 -5.2294339E-15 -3.5721156E-01  0.0000000E+00  2.5124178E-01 -3.2343042E-15 
        93     -7.7095580E-16 -9.2094126E-15 -5.8967280E-01  0.0000000E+00  2.0697452E-01 -2.4959826E-15 
        94     -3.6486298E-16 -1.1023813E-14 -7.6818900E-01  0.0000000E+00  1.4493093E-01 -1.8770821E-15 
        95     -9.6674249E-16 -1.2372263E-14 -8.7744102E-01  0.0000000E+00  7.0358135E-02 -8.7455339E-16 
        96     -1.1162088E-15 -1.2908821E-14 -9.0791552E-01  0.0000000E+00 -1.0145363E-02  2.6836854E-16 
        97     -1.1546307E-15 -1.1908720E-14 -8.5735064E-01  0.0000000E+00 -8.9464505E-02  1.1229753E-15 
        98     -1.1070069E-15 -1.0320875E-14 -7.3028543E-01  0.0000000E+00 -1.6103157E-01  2.1172591E-15 
        99     -9.5271481E-16 -7.5807973E-15 -5.3764213E-01  0.0000000E+00 -2.1853488E-01  3.1573544E-15 
       100     -9.3565020E-16 -4.0853185E-15 -2.9646642E-01  0.0000000E+00 -2.5661540E-01  3.5025704E-15 
       101     -6.1628919E-16 -3.4199576E-16 -2.8248500E-02  0.0000000E+00 -2.7176654E-01  3.4674265E-15 
       102     -5.2291068E-16  3.0087362E-15  2.4299057E-01  0.0000000E+00 -2.6255959E-01  3.8115468E-15 
       103     -8.2892790E-16  7.1116137E-15  4.9292150E-01  0.0000000E+00 -2.2975335E-01  3.3366578E-15 
       104     -7.0370244E-16  9.8409454E-15  6.9904042E-01  0.0000000E+00 -1.7629181E-01  2.2450012E-15 
       105     -6.0227211E-16  1.1586425E-14  8.4281970E-01  0.0000000E+00 -1.0678774E-01  1.3393662E-15 
       106     -6.9235933E-16  1.2663102E-14  9.1094692E-01  0.0000000E+00 -2.7318125E-02  1.8039840E-16 
       107     -1.4171033E-15  1.2516798E-14  8.9702161E-01  0.0000000E+00  5.4733886E-02 -8.4346126E-16 
       108     -8.9455756E-16  1.0906801E-14  8.0225006E-01  0.0000000E+00  1.3216284E-01 -1.7624512E-15 
       109     -7.2722641E-16  8.3685041E-15  6.3458368E-01  0.0000000E+00  1.9829303E-01 -2.7139644E-15 
       110     -4.6095518E-16  5.8100115E-15  4.0857908E-01  0.0000000E+00  2.4698283E-01 -2.9340825E-15 
       111     -8.2685492E-16  2.7904932E-15  1.4427748E-01  0.0000000E+00  2.7378349E-01 -3.2035892E-15 
       112     -9.1242219E-19 -1.0478931E-15 -1.3496520E-01  0.0000000E+00  2.7652601E-01 -3.5714307E-15 
       113     -4.7652192E-17 -4.2977969E-15 -4.0476756E-01  0.0000000E+00  2.5530740E-01 -3.2882014E-15 
       114     -1.5430740E-16 -7.5238742E-15 -6.4196717E-01  0.0000000E+00  2.1248734E-01 -3.1107141E-15 
       115     -3.3740386E-17 -1.0555565E-14 -8.2682438E-01  0.0000000E+00  1.5222289E-01 -2.5998606E-15 
       116      3.4959829E-16 -1.2598577E-14 -9.4441489E-01  0.0000000E+00  8.0013620E-02 -1.1916527E-15 
       117      6.9451238E-16 -1.2984452E-14 -9.8605668E-01  0.0000000E+00  3.0542552E-03 -9.2867828E-17 
       118      1.9151890E-16 -1.2725191E-14 -9.5115400E-01  0.0000000E+00 -7.0128085E-02  7.5334103E-16 
       119      2.7769057E-16 -1.1429569E-14 -8.4789024E-01  0.0000000E+00 -1.3080357E-01  1.4019402E-15 
       120      1.8886310E-16 -9.9393122E-15 -6.9294347E-01  0.0000000E+00 -1.7115190E-01  1.9978864E-15 
       121      4.9442484E-16 -7.4637103E-15 -5.1002653E-01  0.0000000E+00 -1.8492590E-01  2.3908700E-15 
       122     -2.1525639E-19 -5.3062095E-15 -3.2838813E-01  0.0000000E+00 -1.6699203E-01  2.0915990E-15 
       123     -2.4440848E-16 -3.4094666E-15 -1.7971481E-01  0.0000000E+00 -1.2707443E-01  1.8663487E-15 
       124     -1.3617394E-16 -1.6595725E-15 -7.4783667E-02  0.0000000E+00 -8.3910820E-02  1.4072716E-15 
       125     -1.1159415E-16 -7.3490309E-16 -1.0899828E-02  0.0000000E+00 -4.6709230E-02  7.1907082E-16 
       126     -3.0066711E-16 -1.7087549E-16  2.0092789E-02  0.0000000E+00 -1.8248426E-02  2.3666105E-16 
       127     -2.1597401E-16 -2.2628333E-16  2.6931324E-02  0.0000000E+00  2.2169860E-03 -1.7415465E-16 
       128     -8.7466997E-16 -4.2883431E-16  1.6652946E-02  0.0000000E+00  1.6728382E-02 -3.3408491E-16 
       129     -8.6832853E-16 -1.2183937E-15 -5.7138308E-03  0.0000000E+00  2.6381887E-02 -4.7386569E-16 
       130     -2.4218040E-16 -1.4439383E-15 -3.5308258E-02  0.0000000E+00  3.1233521E-02 -3.9220054E-16 
       131     -1.2197674E-16 -1.6415785E-15 -6.7423503E-02  0.0000000E+00  3.1555023E-02 -2.0740092E-16 
       132     -2.9394819E-16 -1.5484163E-15 -9.7739479E-02  0.0000000E+00  2.7816961E-02 -2.3715362E-16 
       133     -6.6496375E-16 -1.8119208E-15 -1.2249655E-01  0.0000000E+00  2.0725105E-02 -2.0002502E-16 
       134     -1.7456909E-16 -2.1895878E-15 -1.3880711E-01  0.0000000E+00  1.1345980E-02 -1.4660418E-16 
       135     -2.5863186E-16 -2.2665576E-15 -1.4500851E-01  0.0000000E+00  8.9105611E-04  1.1321531E-16 
       136      4.5334063E-18 -2.0305294E-15 -1.4059882E-01  0.0000000E+00 -9.5061774E-03  4.2586607E-16 
       137     -1.1583143E-16 -1.7394736E-15 -1.2621716E-01  0.0000000E+00 -1.8581546E-02  2.0293626E-16 
       138     -9.1437470E-17 -1.5802600E-15 -1.0389007E-01  0.0000000E+00 -2.4939276E-02  3.2193293E-16 
       139      1.0985147E-16 -6.3968508E-16 -7.7003297E-02  0.0000000E+00 -2.7320690E-02  2.8189680E-16 
       140     -2.3004265E-19 -1.0346847E-15 -5.0066801E-02  0.0000000E+00 -2.4807203E-02 -1.1451597E-16 
       141      7.2857022E-17 -1.1618356E-15 -2.7949097E-02  0.0000000E+00 -1.8943251E-02 -1.4503333E-16 
       142     -1.2879424E-17 -1.1591976E-15 -1.2257869E-02  0.0000000E+00 -1.2618758E-02 -6.9783660E-17 
       143      2.2496634E-17 -1.3190529E-15 -2.5504415E-03  0.0000000E+00 -7.2623109E-03 -2.3997839E-16 
       144      4.7938933E-17 -1.5563649E-15  2.5115141E-03  0.0000000E+00 -3.3736721E-03 -1.1324806E-16 
       145      9.5495974E-17 -1.4318266E-15  4.4341243E-03  0.0000000E+00 -9.0682789E-04  4.0678598E-16 
       146     -5.4552571E-17 -8.3687058E-16  4.5139918E-03  0.0000000E+00  4.2869506E-04  3.3344312E-16 
       147     -1.0668216E-16 -7.1163532E-16  3.7075813E-03  0.0000000E+00  9.8048238E-04  3.1742743E-16 
       148     -2.7200449E-17 -1.6078352E-16  2.6321035E-03  0.0000000E+00  1.0587825E-03  6.1978294E-16 
       149      8.5154173E-17  4.1617643E-16  1.6299898E-03  0.0000000E+00  8.9785558E-04  5.6281639E-16 
       150      6.6093704E-17  8.7367169E-16  8.5044987E-04  0.0000000E+00  6.5291440E-04  3.3772772E-16 
       151      7.8163233E-17  1.0593229E-15  3.2317167E-04  0.0000000E+00  4.1404216E-04  1.2152240E-16 
       152      1.4223463E-16  1.1442504E-15  1.4323825E-05  0.0000000E+00  2.2343373E-04 -6.0315507E-17 
       153      9.9140302E-17  9.2483644E-16 -1.3351861E-04  0.0000000E+00  9.1716949E-05 -2.5775050E-16 
       154      5.0808783E-17  6.2642849E-16 -1.7789144E-04  0.0000000E+00  1.2624277E-05 -4.1647137E-16 
       155      1.4096296E-16  1.4803711E-16 -1.6537678E-04  0.0000000E+00 -2.6871254E-05 -3.4845128E-16 
       156      4.3007601E-17 -4.9054225E-17 -1.2847939E-04  0.0000000E+00 -4.0431341E-05 -9.6935183E-17 
       157     -9.9272282E-18 -2.8153338E-17 -8.6976208E-05  0.0000000E+00 -3.9251157E-05 -2.2702069E-17 
       158      9.0801233E-17 -1.4686261E-16 -5.1105655E-05  0.0000000E+00 -3.1318895E-05 -1.9246398E-16 
       159      1.6241329E-16 -4.0620334E-16 -2.4619585E-05  0.0000000E+00 -2.1709169E-05 -2.0181587E-16 
       160      1.8508120E-16 -5.3161053E-16 -7.5197975E-06  0.0000000E+00 -1.3107695E-05 -3.4029363E-17 
       161      2.0445399E-16 -4.7703542E-16  1.9434425E-06  0.0000000E+00 -6.5915820E-06  3.2129523E-17 
       162      1.6800108E-16 -4.4287534E-16  6.0321095E-06  0.0000000E+00 -2.2858363E-06  3.9228120E-17 
       163      1.2024654E-16 -4.0503885E-16  6.8240182E-06  0.0000000E+00  1.6894946E-07  6.8989770E-18 
       164      1.4723797E-16 -4.1815801E-16  5.9161273E-06  0.0000000E+00  1.2943974E-06  9.2456387E-17 
       165      1.3513314E-16 -2.2983901E-16  4.3748338E-06  0.0000000E+00  1.5838031E-06  2.1926287E-16 
       166      1.6601688E-16  1.4901961E-18  2.8239980E-06  0.0000000E+00  1.4214164E-06  1.8751843E-16 
       167      8.1761558E-17  1.1134677E-16  1.5626289E-06  0.0000000E+00  1.0758663E-06 -4.5259077E-17 
       168      2.0003771E-16 -5.4074880E-17  6.7559046E-07  0.0000000E+00  7.1063287E-07 -7.0837060E-17 
       169      1.0114822E-16  7.3486144E-18  1.3141332E-07  0.0000000E+00  4.0515861E-07  5.7082582E-17 
       170      1.8529313E-16  3.9539815E-17 -1.4896860E-07  0.0000000E+00  1.8508745E-07  1.1772190E-17 
       171      1.9743066E-16 -9.8711003E-18 -2.5240263E-07  0.0000000E+00  4.6772407E-08 -3.9915968E-17 
       172      1.8278756E-16 -7.6718316E-17 -2.5330486E-07  0.0000000E+00 -2.6887077E-08  3.5353146E-17 
       173      1.8487570E-16  8.9366382E-17 -2.0600940E-07  0.0000000E+00 -5.6337592E-08  2.3803753E-16 
       174      2.3302700E-16  4.3937745E-16 -1.4500175E-07  0.0000000E+00 -5.9609826E-08  3.6399658E-16 
       175      1.6356132E-16  7.1007727E-16 -8.8947553E-08  0.0000000E+00 -4.9968926E-08 -1.0722433E-16 
       176      1.8666290E-16  2.7439657E-16 -4.5787833E-08  0.0000000E+00 -3.6002286E-08 -4.4660671E-16 
       177      2.0610681E-16 -2.5591426E-17 -1.6842306E-08  0.0000000E+00 -2.2646596E-08 -5.0715805E-17 
       178      1.9184210E-16  6.2168814E-17 -2.5647217E-11  0.0000000E+00 -1.2105329E-08 -1.3005063E-16 
       179      1.8236422E-16 -4.2004714E-16  7.9186297E-09  0.0000000E+00 -4.8631070E-09 -4.8458076E-16 
       180      2.0042649E-16 -8.1190929E-16  1.0186089E-08  0.0000000E+00 -5.3043224E-10  1.4699506E-17 
       181      1.9613610E-16 -4.3598569E-16  9.3438611E-09  0.0000000E+00  1.6194144E-09  2.6260038E-16 
       182      2.1844843E-16 -2.8210710E-16  7.1870211E-09  0.0000000E+00  2.3333465E-09  3.1737925E-16 
       183      2.8274606E-16  2.3592617E-16  4.8135965E-09  0.0000000E+00  2.2305250E-09  4.6495690E-16 
       184      3.1205721E-16  6.2157700E-16  2.7873953E-09  0.0000000E+00  1.7602343E-09  3.7734913E-16 
       185      2.9517736E-16  1.0196749E-15  1.3071416E-09  0.0000000E+00  1.2063799E-09  3.6088850E-16 
       186      3.2730526E-16  1.2743573E-15  3.6382444E-10  0.0000000E+00  7.1755182E-10  1.8398612E-16 
       187      3.3334792E-16  1.3952336E-15 -1.4849287E-10  0.0000000E+00  3.5186931E-10  2.2963245E-17 
       188      3.3442826E-16  1.3332288E-15 -3.6110006E-10  0.0000000E+00  1.1317620E-10 -3.2268448E-16 
       189      3.6425396E-16  7.2876816E-16 -3.9237575E-10  0.0000000E+00 -2.0477237E-11 -7.0484587E-16 
       190      3.4665887E-16 -1.2349589E-17 -3.3265280E-10  0.0000000E+00 -7.9211754E-11 -5.7322646E-16 
       191      3.3974705E-16 -4.2036428E-16 -2.4168307E-10  0.0000000E+00 -9.1652783E-11 -5.0052076E-16 
       192      2.9318918E-16 -1.1036593E-15 -1.5334920E-10  0.0000000E+00 -8.0140490E-11 -8.5968672E-16 
       193      2.6666494E-16 -2.0940011E-15 -8.2898051E-11  0.0000000E+00 -5.9684260E-11 -6.5618129E-16 
       194      2.9745471E-16 -2.4085934E-15 -3.4039427E-11  0.0000000E+00 -3.8889358E-11 -2.2791158E-16 
       195      2.7012833E-16 -2.5370920E-15 -4.5051328E-12  0.0000000E+00 -2.1782143E-11  1.0601722E-16 
       196      2.2204566E-16 -2.2605707E-15  1.0338418E-11  0.0000000E+00 -9.5529726E-12  5.1859461E-16 
       197      2.2997687E-16 -1.5903028E-15  1.5349888E-11  0.0000000E+00 -1.8132148E-12  4.0893201E-16 
       198      2.1744392E-16 -1.3721542E-15  1.4536140E-11  0.0000000E+00  2.5039370E-12  4.1762199E-16 
       199      2.2948599E-16 -7.2626360E-16  1.0715700E-11  0.0000000E+00  4.5831126E-12  5.4173496E-16 
       200      2.3055947E-16 -3.4842283E-16  5.5791477E-12  0.0000000E+00  5.4100261E-12  3.4029097E-16 
       201      2.3651818E-16  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.6131518E-12  3.4940285E-16 

 MAXIMUM         6.9451E-16  1.4250E-14   1.000       0.000      0.2765      3.8115E-15
 AT NODE               117          85          85           1         112         102

 MINIMUM        -1.5755E-15 -1.2984E-14 -0.9861       0.000     -0.2718     -3.6706E-15
 AT NODE                88         117         117           1         101          91




                    E I G E N V A L U E    N U M B E R    13
  
  
  
  
                                       N O D E   O U T P U T
  
  
  
  
   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET PIPE
  
       NODE FOOT-  U1             U2             U3             UR1            UR2            UR3          
            NOTE
  
         2      4.3156457E-05 -4.0063056E-11 -3.3924352E-15  0.0000000E+00  6.1469104E-15 -1.0450955E-10 
         3      8.6320022E-05 -2.2127779E-10 -1.1635201E-14  0.0000000E+00  8.7473641E-15 -2.8249757E-10 
         4      1.2949780E-04 -6.1684820E-10 -2.0426005E-14  0.0000000E+00  8.6436849E-15 -5.3123048E-10 
         5      1.7269691E-04 -1.2933486E-09 -2.8824448E-14  0.0000000E+00  7.6250419E-15 -8.3775240E-10 
         6      2.1592446E-04 -2.2969158E-09 -3.5294254E-14  0.0000000E+00  4.3281695E-15 -1.1719569E-09 
         7      2.5918758E-04 -3.6311712E-09 -3.6827012E-14  0.0000000E+00 -2.7406668E-15 -1.4701618E-09 
         8      3.0253666E-04 -5.2133186E-09 -2.9587072E-14  0.0000000E+00 -1.0729002E-14 -1.6158752E-09 
         9      3.4589222E-04 -6.8104667E-09 -1.5973877E-14  0.0000000E+00 -1.5119654E-14 -1.4388068E-09 
        10      3.8930476E-04 -8.0007569E-09 -4.1482095E-16  0.0000000E+00 -1.3382976E-14 -7.2215018E-10 
        11      4.3273797E-04 -8.4375556E-09  9.9241017E-15  0.0000000E+00 -6.6346888E-15 -8.4240209E-10 
        12      4.7628598E-04 -9.8169335E-09  1.2749696E-14  0.0000000E+00  6.9207583E-16 -1.4911270E-09 
        13      5.1991243E-04 -1.1174722E-08  9.1260281E-15  0.0000000E+00  4.7091169E-15 -6.7229574E-10 
        14      5.6362451E-04 -1.0850555E-08  4.1835399E-15  0.0000000E+00  3.6398492E-15  2.0090956E-09 
        15      6.0742941E-04 -6.7764976E-09  2.0119121E-15  0.0000000E+00  1.6123296E-15  6.9678860E-09 
        16      6.5133435E-04  3.5263986E-09  7.7106023E-16  0.0000000E+00  7.4509645E-16  1.4572449E-08 
        17      6.9534657E-04  2.2833237E-08  6.8509594E-16  0.0000000E+00 -1.1117264E-15  2.4967661E-08 
        18      7.3947330E-04  5.3532392E-08  2.8138449E-15  0.0000000E+00 -1.7778762E-15  3.6060981E-08 
        19      7.8372183E-04  9.4791768E-08  3.5055980E-15  0.0000000E+00  1.5156403E-15  4.6454663E-08 
        20      8.2809943E-04  1.4617222E-07 -8.8259104E-16  0.0000000E+00  8.3297468E-15  5.5253293E-08 
        21      8.7261341E-04  2.0435098E-07 -1.3195428E-14  0.0000000E+00  1.5905031E-14  5.8399838E-08 
        22      9.1727111E-04  2.6093943E-07 -3.2217429E-14  0.0000000E+00  2.0743844E-14  4.9395447E-08 
        23      9.6207987E-04  2.9964917E-07 -5.3903532E-14  0.0000000E+00  2.0624344E-14  1.9488841E-08 
        24      1.0070471E-03  2.9501074E-07 -7.2661914E-14  0.0000000E+00  1.5554191E-14 -4.0070276E-08 
        25      1.0521802E-03  2.1289521E-07 -8.4726613E-14  0.0000000E+00  8.8827306E-15 -1.3980296E-07 
        26      1.0974865E-03  6.8968455E-09 -9.0379359E-14  0.0000000E+00  2.2206812E-15 -2.9110210E-07 
        27      1.1429736E-03 -3.7883430E-07 -8.9189438E-14  0.0000000E+00 -4.1410361E-15 -5.0012724E-07 
        28      1.1886490E-03 -1.0019016E-06 -8.2292589E-14  0.0000000E+00 -9.3452235E-15 -7.6136298E-07 
        29      1.2345201E-03 -1.9061482E-06 -7.0934494E-14  0.0000000E+00 -1.1983486E-14 -1.0514971E-06 
        30      1.2805946E-03 -3.1002699E-06 -5.8664043E-14  0.0000000E+00 -1.2272806E-14 -1.3157367E-06 
        31      1.3268799E-03 -4.5176075E-06 -4.6595712E-14  0.0000000E+00 -1.1541336E-14 -1.4622924E-06 
        32      1.3733838E-03 -5.9806781E-06 -3.5826144E-14  0.0000000E+00 -9.6367281E-15 -1.3467674E-06 
        33      1.4201139E-03 -7.1309240E-06 -2.7256006E-14  0.0000000E+00 -8.1908691E-15 -7.5349659E-07 
        34      1.4670778E-03 -7.3623699E-06 -1.9122959E-14  0.0000000E+00 -8.4088018E-15  5.8782285E-07 
        35      1.5142834E-03 -5.7826059E-06 -1.0207804E-14  0.0000000E+00 -1.0056385E-14  2.9615116E-06 
        36      1.5617384E-03 -1.2231396E-06  1.2060088E-15  0.0000000E+00 -1.2847251E-14  6.6296238E-06 
        37      1.6094505E-03  7.7208542E-06  1.5169626E-14  0.0000000E+00 -1.3668786E-14  1.1762300E-05 
        38      1.6574278E-03  2.2532440E-05  2.7724238E-14  0.0000000E+00 -9.9119314E-15  1.8283553E-05 
        39      1.7056781E-03  4.4428871E-05  3.4183013E-14  0.0000000E+00 -1.6045863E-15  2.5657987E-05 
        40      1.7542095E-03  7.3790723E-05  3.0562740E-14  0.0000000E+00  8.8549831E-15  3.2701299E-05 
        41      1.8030301E-03  1.0939819E-04  1.7000888E-14  0.0000000E+00  1.6262363E-14  3.7169739E-05 
        42      1.8521479E-03  1.4710161E-04 -5.4297923E-16  0.0000000E+00  1.5434340E-14  3.5502855E-05 
        43      1.9015709E-03  1.7859722E-04 -1.2435762E-14  0.0000000E+00  6.3194071E-15  2.3043655E-05 
        44      1.9513066E-03  1.9041888E-04 -1.2575318E-14  0.0000000E+00 -6.1550125E-15 -5.9782512E-06 
        45      2.0013617E-03  1.6267813E-04 -5.5846911E-16  0.0000000E+00 -1.6285042E-14 -5.8712141E-05 
        46      2.0517419E-03  6.7744476E-05  1.8961708E-14  0.0000000E+00 -2.0579708E-14 -1.4288607E-04 
        47      2.1024512E-03 -1.2931347E-04  3.9750631E-14  0.0000000E+00 -1.9787208E-14 -2.6433495E-04 
        48      2.1534928E-03 -4.6718781E-04  5.8078131E-14  0.0000000E+00 -1.6125609E-14 -4.2335970E-04 
        49      2.2048712E-03 -9.8064769E-04  7.1643285E-14  0.0000000E+00 -1.0216500E-14 -6.1015177E-04 
        50      2.2565943E-03 -1.6880538E-03  7.8251131E-14  0.0000000E+00 -3.0630419E-15 -8.0051144E-04 
        51      2.3086780E-03 -2.5741736E-03  7.7980986E-14  0.0000000E+00  2.8624741E-15 -9.4623946E-04 
        52      2.3611512E-03 -3.5603009E-03  7.2832939E-14  0.0000000E+00  7.0040342E-15 -9.7111657E-04 
        53      2.4140464E-03 -4.4779082E-03  6.4148384E-14  0.0000000E+00  9.9493892E-15 -7.6574326E-04 
        54      2.4673811E-03 -5.0268243E-03  5.2978293E-14  0.0000000E+00  1.2778614E-14 -1.7152597E-04 
        55      2.5210866E-03 -4.7244243E-03  3.8563537E-14  0.0000000E+00  1.5753854E-14  1.0008769E-03 
        56      2.5748891E-03 -2.8972994E-03  2.1839312E-14  0.0000000E+00  1.6530761E-14  2.9390113E-03 
        57      2.6281198E-03  1.3084292E-03  6.2262762E-15  0.0000000E+00  1.2728887E-14  5.8057098E-03 
        58      2.6794770E-03  8.8804741E-03 -2.9131038E-15  0.0000000E+00  4.6733811E-15  9.6710980E-03 
        59      2.7268515E-03  2.0796238E-02 -2.9341841E-15  0.0000000E+00 -4.4411700E-15  1.4412417E-02 
        60      2.7679357E-03  3.7969256E-02  5.8690536E-15  0.0000000E+00 -1.2425930E-14  1.9619181E-02 
        61      2.7987420E-03  6.0066596E-02  2.1413856E-14  0.0000000E+00 -1.6989042E-14  2.4109637E-02 
        62      2.8190943E-03  8.5776025E-02  3.8784967E-14  0.0000000E+00 -1.5192942E-14  2.6138199E-02 
        63      2.8332320E-03  1.1150213E-01  5.0702924E-14  0.0000000E+00 -5.9678018E-15  2.3139491E-02 
        64      2.8525266E-03  1.3111163E-01  5.0048595E-14  0.0000000E+00  8.2931448E-15  1.4497980E-02 
        65      2.8904416E-03  1.3988056E-01  3.3746360E-14  0.0000000E+00  2.3012015E-14  2.1619243E-03 
        66      2.9560227E-03  1.3520971E-01  4.9189963E-15  0.0000000E+00  3.0838943E-14 -1.1527036E-02 
        67      3.0491190E-03  1.1698276E-01 -2.5634220E-14  0.0000000E+00  2.5982868E-14 -2.4286075E-02 
        68      3.1594410E-03  8.7109580E-02 -4.5283950E-14  0.0000000E+00  1.0936731E-14 -3.4228998E-02 
        69      3.2685665E-03  4.9265569E-02 -4.7142887E-14  0.0000000E+00 -6.6314804E-15 -3.9749592E-02 
        70      3.3552059E-03  8.5567846E-03 -3.2857611E-14  0.0000000E+00 -1.9710767E-14 -3.9618247E-02 
        71      3.4048116E-03 -2.8919384E-02 -9.0371361E-15  0.0000000E+00 -2.5320594E-14 -3.3204500E-02 
        72      3.4212856E-03 -5.6810442E-02  1.6387617E-14  0.0000000E+00 -2.2961915E-14 -2.0563553E-02 
        73      3.4381295E-03 -6.9112671E-02  3.5908315E-14  0.0000000E+00 -1.5131200E-14 -2.3360937E-03 
        74      3.5274406E-03 -6.0728766E-02  4.6913237E-14  0.0000000E+00 -6.4180826E-15  2.0408266E-02 
        75      3.8051524E-03 -2.7705615E-02  4.8941390E-14  0.0000000E+00  1.3548414E-15  4.6701353E-02 
        76      4.4408078E-03  3.3325398E-02  4.4109412E-14  0.0000000E+00  8.5597047E-15  7.6919937E-02 
        77      5.6787715E-03  1.2684833E-01  3.2356140E-14  0.0000000E+00  1.2654918E-14  1.1145233E-01 
        78      7.8290123E-03  2.5650310E-01  1.9362621E-14  0.0000000E+00  1.3431186E-14  1.4767190E-01 
